client_id,open_account_flg
120369,1
120370,1
120371,1
120372,0
120373,1
120374,0
120375,1
120376,0
120377,0
120378,0
120379,0
120380,1
120381,1
120382,0
120383,0
120384,0
120385,1
120386,0
120387,1
120388,1
120389,1
120390,0
120391,0
120392,0
120393,0
120394,0
120395,0
120396,0
120397,0
120398,1
120399,0
120400,1
120401,0
120402,0
120403,1
120404,1
120405,1
120406,1
120407,1
120408,1
120409,0
120410,0
120411,1
120412,1
120413,1
120414,1
120415,1
120416,0
120417,0
120418,0
120419,0
120420,1
120421,1
120422,0
120423,0
120424,1
120425,0
120426,1
120427,1
120428,1
120429,1
120430,0
120431,1
120432,1
120433,0
120434,0
120435,0
120436,0
120437,1
120438,1
120439,1
120440,1
120441,0
120442,0
120443,1
120444,1
120445,0
120446,0
120447,0
120448,1
120449,0
120450,0
120451,0
120452,0
120453,0
120454,0
120455,0
120456,0
120457,0
120458,1
120459,0
120460,0
120461,1
120462,1
120463,0
120464,1
120465,0
120466,1
120467,0
120468,0
120469,0
120470,1
120471,1
120472,1
120473,1
120474,0
120475,0
120476,1
120477,0
120478,0
120479,0
120480,0
120481,0
120482,1
120483,0
120484,0
120485,0
120486,0
120487,0
120488,1
120489,0
120490,0
120491,0
120492,0
120493,0
120494,1
120495,1
120496,1
120497,0
120498,1
120499,0
120500,0
120501,1
120502,0
120503,0
120504,0
120505,0
120506,0
120507,0
120508,0
120509,1
120510,0
120511,0
120512,0
120513,0
120514,1
120515,1
120516,0
120517,1
120518,0
120519,0
120520,1
120521,1
120522,0
120523,0
120524,0
120525,0
120526,0
120527,0
120528,0
120529,1
120530,1
120531,0
120532,0
120533,0
120534,1
120535,0
120536,0
120537,1
120538,1
120539,1
120540,0
120541,1
120542,1
120543,0
120544,0
120545,0
120546,1
120547,0
120548,0
120549,1
120550,0
120551,0
120552,1
120553,1
120554,1
120555,0
120556,1
120557,0
120558,1
120559,1
120560,0
120561,0
120562,0
120563,0
120564,0
120565,0
120566,0
120567,1
120568,1
120569,1
120570,1
120571,0
120572,1
120573,1
120574,1
120575,0
120576,0
120577,1
120578,1
120579,0
120580,0
120581,0
120582,1
120583,0
120584,1
120585,0
120586,1
120587,1
120588,0
120589,0
120590,1
120591,0
120592,0
120593,1
120594,1
120595,1
120596,1
120597,0
120598,1
120599,0
120600,0
120601,1
120602,0
120603,1
120604,0
120605,1
120606,1
120607,0
120608,0
120609,0
120610,0
120611,0
120612,0
120613,0
120614,0
120615,1
120616,1
120617,1
120618,1
120619,0
120620,0
120621,1
120622,0
120623,1
120624,1
120625,1
120626,1
120627,1
120628,0
120629,0
120630,0
120631,0
120632,0
120633,1
120634,0
120635,1
120636,0
120637,0
120638,1
120639,0
120640,0
120641,0
120642,0
120643,1
120644,0
120645,0
120646,0
120647,1
120648,1
120649,0
120650,1
120651,1
120652,0
120653,1
120654,1
120655,1
120656,0
120657,1
120658,0
120659,0
120660,0
120661,0
120662,1
120663,1
120664,1
120665,0
120666,0
120667,0
120668,1
120669,0
120670,1
120671,1
120672,1
120673,1
120674,1
120675,1
120676,0
120677,1
120678,1
120679,0
120680,0
120681,0
120682,0
120683,0
120684,1
120685,1
120686,1
120687,0
120688,1
120689,1
120690,0
120691,0
120692,1
120693,0
120694,0
120695,0
120696,0
120697,1
120698,1
120699,1
120700,0
120701,0
120702,0
120703,1
120704,1
120705,1
120706,0
120707,0
120708,0
120709,1
120710,0
120711,1
120712,1
120713,0
120714,1
120715,1
120716,0
120717,0
120718,1
120719,0
120720,0
120721,1
120722,0
120723,0
120724,0
120725,1
120726,1
120727,0
120728,1
120729,1
120730,1
120731,1
120732,0
120733,1
120734,0
120735,0
120736,0
120737,0
120738,1
120739,0
120740,1
120741,1
120742,0
120743,1
120744,0
120745,1
120746,1
120747,0
120748,1
120749,1
120750,0
120751,1
120752,0
120753,0
120754,1
120755,0
120756,0
120757,1
120758,1
120759,0
120760,0
120761,1
120762,1
120763,1
120764,0
120765,0
120766,0
120767,0
120768,0
120769,0
120770,1
120771,1
120772,0
120773,0
120774,0
120775,0
120776,1
120777,0
120778,0
120779,0
120780,1
120781,1
120782,1
120783,1
120784,1
120785,0
120786,1
120787,0
120788,1
120789,1
120790,1
120791,1
120792,0
120793,1
120794,0
120795,0
120796,0
120797,0
120798,1
120799,0
120800,0
120801,1
120802,0
120803,0
120804,0
120805,0
120806,0
120807,1
120808,0
120809,0
120810,0
120811,1
120812,1
120813,1
120814,0
120815,1
120816,0
120817,0
120818,1
120819,0
120820,1
120821,0
120822,0
120823,0
120824,0
120825,0
120826,0
120827,1
120828,0
120829,1
120830,1
120831,0
120832,0
120833,1
120834,0
120835,0
120836,0
120837,1
120838,0
120839,0
120840,1
120841,1
120842,1
120843,0
120844,1
120845,0
120846,1
120847,0
120848,0
120849,1
120850,0
120851,0
120852,0
120853,1
120854,0
120855,0
120856,1
120857,1
120858,0
120859,1
120860,0
120861,1
120862,0
120863,0
120864,1
120865,0
120866,1
120867,0
120868,1
120869,0
120870,0
120871,0
120872,0
120873,0
120874,0
120875,0
120876,1
120877,0
120878,0
120879,0
120880,0
120881,1
120882,0
120883,1
120884,1
120885,0
120886,0
120887,0
120888,1
120889,0
120890,1
120891,1
120892,0
120893,0
120894,1
120895,1
120896,1
120897,0
120898,0
120899,0
120900,0
120901,0
120902,0
120903,1
120904,1
120905,1
120906,0
120907,0
120908,0
120909,1
120910,0
120911,0
120912,0
120913,0
120914,0
120915,0
120916,0
120917,1
120918,0
120919,1
120920,0
120921,1
120922,0
120923,0
120924,0
120925,0
120926,0
120927,1
120928,0
120929,0
120930,0
120931,0
120932,0
120933,0
120934,1
120935,0
120936,0
120937,1
120938,0
120939,0
120940,1
120941,0
120942,1
120943,0
120944,0
120945,0
120946,1
120947,1
120948,1
120949,0
120950,1
120951,0
120952,0
120953,0
120954,1
120955,0
120956,1
120957,0
120958,1
120959,1
120960,0
120961,0
120962,1
120963,1
120964,0
120965,1
120966,1
120967,1
120968,1
120969,0
120970,1
120971,0
120972,0
120973,0
120974,0
120975,1
120976,1
120977,0
120978,0
120979,0
120980,0
120981,0
120982,0
120983,0
120984,0
120985,0
120986,0
120987,0
120988,1
120989,0
120990,0
120991,0
120992,1
120993,0
120994,0
120995,1
120996,1
120997,1
120998,0
120999,1
121000,1
121001,0
121002,0
121003,1
121004,0
121005,0
121006,0
121007,1
121008,0
121009,0
121010,1
121011,1
121012,1
121013,1
121014,1
121015,0
121016,1
121017,1
121018,0
121019,0
121020,0
121021,0
121022,1
121023,0
121024,1
121025,0
121026,1
121027,0
121028,1
121029,0
121030,1
121031,1
121032,1
121033,0
121034,1
121035,1
121036,0
121037,0
121038,0
121039,0
121040,1
121041,0
121042,1
121043,0
121044,0
121045,1
121046,1
121047,1
121048,1
121049,0
121050,1
121051,1
121052,1
121053,0
121054,0
121055,1
121056,1
121057,1
121058,1
121059,0
121060,0
121061,1
121062,0
121063,1
121064,1
121065,0
121066,1
121067,0
121068,1
121069,1
121070,0
121071,0
121072,0
121073,0
121074,0
121075,0
121076,0
121077,1
121078,1
121079,1
121080,0
121081,0
121082,0
121083,1
121084,0
121085,1
121086,1
121087,0
121088,0
121089,1
121090,1
121091,0
121092,0
121093,0
121094,0
121095,1
121096,1
121097,0
121098,1
121099,0
121100,0
121101,1
121102,0
121103,0
121104,0
121105,1
121106,1
121107,1
121108,0
121109,1
121110,1
121111,0
121112,1
121113,1
121114,0
121115,0
121116,1
121117,0
121118,1
121119,1
121120,0
121121,0
121122,1
121123,1
121124,1
121125,1
121126,0
121127,0
121128,0
121129,1
121130,0
121131,1
121132,0
121133,0
121134,1
121135,1
121136,1
121137,0
121138,1
121139,0
121140,1
121141,0
121142,1
121143,1
121144,0
121145,0
121146,1
121147,0
121148,0
121149,0
121150,0
121151,1
121152,0
121153,1
121154,0
121155,0
121156,0
121157,0
121158,0
121159,1
121160,1
121161,1
121162,1
121163,1
121164,0
121165,0
121166,0
121167,1
121168,1
121169,1
121170,1
121171,0
121172,1
121173,0
121174,1
121175,0
121176,0
121177,0
121178,0
121179,1
121180,0
121181,0
121182,0
121183,1
121184,0
121185,1
121186,0
121187,0
121188,1
121189,0
121190,0
121191,1
121192,1
121193,0
121194,1
121195,1
121196,0
121197,1
121198,0
121199,1
121200,1
121201,0
121202,0
121203,1
121204,0
121205,0
121206,0
121207,0
121208,0
121209,0
121210,1
121211,0
121212,1
121213,0
121214,0
121215,0
121216,0
121217,1
121218,0
121219,1
121220,0
121221,0
121222,0
121223,1
121224,0
121225,0
121226,0
121227,0
121228,0
121229,0
121230,0
121231,0
121232,1
121233,1
121234,0
121235,0
121236,1
121237,1
121238,1
121239,0
121240,0
121241,0
121242,0
121243,1
121244,1
121245,1
121246,1
121247,0
121248,1
121249,1
121250,1
121251,0
121252,0
121253,0
121254,1
121255,0
121256,1
121257,0
121258,1
121259,0
121260,1
121261,1
121262,0
121263,1
121264,0
121265,0
121266,1
121267,0
121268,0
121269,1
121270,0
121271,1
121272,0
121273,1
121274,0
121275,0
121276,0
121277,1
121278,1
121279,0
121280,1
121281,0
121282,1
121283,1
121284,0
121285,0
121286,1
121287,0
121288,0
121289,1
121290,1
121291,0
121292,1
121293,0
121294,0
121295,1
121296,1
121297,1
121298,0
121299,1
121300,0
121301,0
121302,0
121303,0
121304,0
121305,0
121306,0
121307,1
121308,1
121309,0
121310,0
121311,0
121312,1
121313,0
121314,1
121315,1
121316,0
121317,1
121318,1
121319,1
121320,0
121321,1
121322,1
121323,1
121324,1
121325,1
121326,1
121327,1
121328,1
121329,0
121330,0
121331,0
121332,1
121333,1
121334,1
121335,0
121336,1
121337,0
121338,0
121339,0
121340,0
121341,1
121342,1
121343,1
121344,0
121345,1
121346,1
121347,1
121348,0
121349,1
121350,1
121351,1
121352,1
121353,1
121354,0
121355,1
121356,1
121357,0
121358,1
121359,0
121360,1
121361,0
121362,0
121363,1
121364,1
121365,1
121366,0
121367,1
121368,1
121369,1
121370,1
121371,1
121372,0
121373,1
121374,1
121375,0
121376,0
121377,0
121378,1
121379,0
121380,1
121381,0
121382,1
121383,1
121384,1
121385,1
121386,0
121387,1
121388,1
121389,0
121390,1
121391,0
121392,1
121393,1
121394,0
121395,1
121396,0
121397,0
121398,0
121399,0
121400,1
121401,1
121402,1
121403,0
121404,1
121405,1
121406,0
121407,0
121408,0
121409,0
121410,1
121411,0
121412,0
121413,0
121414,0
121415,0
121416,1
121417,1
121418,0
121419,0
121420,1
121421,1
121422,0
121423,1
121424,0
121425,0
121426,1
121427,0
121428,1
121429,1
121430,1
121431,1
121432,0
121433,0
121434,1
121435,1
121436,0
121437,0
121438,1
121439,0
121440,0
121441,0
121442,0
121443,0
121444,0
121445,0
121446,0
121447,0
121448,1
121449,0
121450,0
121451,0
121452,1
121453,1
121454,0
121455,1
121456,1
121457,1
121458,1
121459,0
121460,1
121461,0
121462,0
121463,0
121464,1
121465,1
121466,0
121467,1
121468,0
121469,1
121470,1
121471,1
121472,0
121473,0
121474,0
121475,0
121476,1
121477,1
121478,0
121479,0
121480,0
121481,1
121482,0
121483,1
121484,0
121485,1
121486,1
121487,1
121488,1
121489,1
121490,0
121491,0
121492,0
121493,0
121494,0
121495,0
121496,1
121497,0
121498,1
121499,0
121500,1
121501,0
121502,0
121503,0
121504,1
121505,0
121506,0
121507,0
121508,1
121509,1
121510,0
121511,0
121512,0
121513,1
121514,1
121515,1
121516,0
121517,1
121518,1
121519,1
121520,0
121521,0
121522,0
121523,0
121524,1
121525,0
121526,0
121527,0
121528,1
121529,0
121530,1
121531,1
121532,0
121533,0
121534,0
121535,0
121536,0
121537,0
121538,0
121539,0
121540,0
121541,1
121542,1
121543,0
121544,0
121545,1
121546,1
121547,0
121548,0
121549,1
121550,1
121551,1
121552,1
121553,0
121554,0
121555,0
121556,0
121557,1
121558,0
121559,0
121560,1
121561,1
121562,1
121563,0
121564,1
121565,1
121566,0
121567,0
121568,0
121569,1
121570,1
121571,1
121572,1
121573,1
121574,0
121575,0
121576,0
121577,0
121578,1
121579,1
121580,0
121581,0
121582,1
121583,0
121584,1
121585,1
121586,1
121587,0
121588,0
121589,0
121590,0
121591,1
121592,1
121593,0
121594,1
121595,0
121596,0
121597,1
121598,0
121599,1
121600,1
121601,1
121602,0
121603,0
121604,1
121605,0
121606,0
121607,0
121608,1
121609,1
121610,0
121611,0
121612,0
121613,1
121614,0
121615,1
121616,0
121617,0
121618,1
121619,0
121620,1
121621,1
121622,1
121623,0
121624,0
121625,0
121626,1
121627,1
121628,0
121629,1
121630,0
121631,0
121632,0
121633,0
121634,1
121635,0
121636,0
121637,1
121638,1
121639,0
121640,0
121641,0
121642,1
121643,1
121644,0
121645,0
121646,1
121647,1
121648,1
121649,0
121650,0
121651,1
121652,1
121653,0
121654,1
121655,1
121656,1
121657,1
121658,0
121659,1
121660,1
121661,1
121662,0
121663,0
121664,0
121665,1
121666,0
121667,1
121668,1
121669,0
121670,1
121671,1
121672,1
121673,0
121674,1
121675,1
121676,1
121677,0
121678,1
121679,0
121680,1
121681,1
121682,0
121683,0
121684,1
121685,1
121686,0
121687,1
121688,1
121689,1
121690,0
121691,0
121692,1
121693,0
121694,1
121695,1
121696,0
121697,0
121698,0
121699,0
121700,1
121701,0
121702,1
121703,0
121704,0
121705,0
121706,0
121707,0
121708,1
121709,0
121710,0
121711,1
121712,1
121713,0
121714,1
121715,0
121716,1
121717,1
121718,1
121719,0
121720,0
121721,0
121722,0
121723,0
121724,0
121725,0
121726,1
121727,1
121728,1
121729,0
121730,0
121731,0
121732,0
121733,0
121734,1
121735,0
121736,0
121737,0
121738,1
121739,0
121740,0
121741,0
121742,0
121743,1
121744,0
121745,1
121746,1
121747,1
121748,1
121749,0
121750,0
121751,0
121752,1
121753,0
121754,0
121755,0
121756,0
121757,0
121758,1
121759,0
121760,0
121761,1
121762,0
121763,1
121764,0
121765,0
121766,1
121767,0
121768,1
121769,0
121770,0
121771,0
121772,0
121773,0
121774,1
121775,0
121776,1
121777,0
121778,1
121779,0
121780,0
121781,0
121782,0
121783,1
121784,0
121785,0
121786,1
121787,0
121788,0
121789,0
121790,0
121791,1
121792,1
121793,0
121794,1
121795,1
121796,0
121797,0
121798,0
121799,1
121800,0
121801,1
121802,0
121803,0
121804,0
121805,1
121806,0
121807,0
121808,0
121809,1
121810,0
121811,1
121812,1
121813,0
121814,0
121815,1
121816,0
121817,0
121818,0
121819,0
121820,0
121821,1
121822,1
121823,1
121824,1
121825,0
121826,0
121827,1
121828,0
121829,1
121830,0
121831,1
121832,0
121833,1
121834,1
121835,1
121836,0
121837,0
121838,0
121839,1
121840,1
121841,0
121842,0
121843,0
121844,0
121845,1
121846,0
121847,0
121848,1
121849,0
121850,0
121851,1
121852,1
121853,1
121854,0
121855,0
121856,0
121857,1
121858,1
121859,1
121860,0
121861,0
121862,1
121863,0
121864,0
121865,1
121866,0
121867,1
121868,1
121869,0
121870,0
121871,1
121872,0
121873,0
121874,1
121875,0
121876,1
121877,0
121878,0
121879,1
121880,1
121881,1
121882,0
121883,0
121884,0
121885,0
121886,0
121887,1
121888,0
121889,1
121890,1
121891,1
121892,1
121893,1
121894,1
121895,1
121896,0
121897,0
121898,0
121899,1
121900,0
121901,0
121902,1
121903,1
121904,1
121905,1
121906,1
121907,1
121908,0
121909,0
121910,0
121911,1
121912,0
121913,1
121914,0
121915,0
121916,0
121917,0
121918,0
121919,0
121920,0
121921,0
121922,0
121923,0
121924,0
121925,0
121926,0
121927,0
121928,0
121929,0
121930,1
121931,0
121932,0
121933,1
121934,0
121935,0
121936,0
121937,1
121938,0
121939,0
121940,0
121941,0
121942,0
121943,0
121944,0
121945,0
121946,0
121947,1
121948,1
121949,0
121950,1
121951,1
121952,0
121953,0
121954,0
121955,0
121956,1
121957,1
121958,0
121959,1
121960,0
121961,1
121962,0
121963,1
121964,1
121965,0
121966,0
121967,0
121968,1
121969,1
121970,1
121971,0
121972,0
121973,1
121974,0
121975,1
121976,1
121977,0
121978,1
121979,1
121980,0
121981,0
121982,0
121983,1
121984,0
121985,1
121986,0
121987,0
121988,0
121989,0
121990,1
121991,1
121992,0
121993,0
121994,0
121995,0
121996,1
121997,1
121998,1
121999,0
122000,0
122001,1
122002,0
122003,1
122004,1
122005,1
122006,0
122007,0
122008,1
122009,1
122010,1
122011,1
122012,0
122013,0
122014,0
122015,0
122016,0
122017,0
122018,0
122019,0
122020,0
122021,0
122022,0
122023,0
122024,0
122025,0
122026,0
122027,1
122028,1
122029,0
122030,0
122031,0
122032,1
122033,0
122034,1
122035,1
122036,0
122037,1
122038,0
122039,1
122040,1
122041,0
122042,0
122043,0
122044,1
122045,1
122046,0
122047,1
122048,1
122049,0
122050,0
122051,0
122052,0
122053,1
122054,0
122055,0
122056,0
122057,1
122058,0
122059,0
122060,0
122061,0
122062,0
122063,1
122064,1
122065,0
122066,1
122067,0
122068,0
122069,0
122070,1
122071,1
122072,0
122073,0
122074,0
122075,1
122076,1
122077,1
122078,1
122079,0
122080,1
122081,0
122082,0
122083,0
122084,1
122085,1
122086,0
122087,0
122088,0
122089,1
122090,0
122091,0
122092,1
122093,1
122094,1
122095,1
122096,1
122097,0
122098,1
122099,0
122100,1
122101,0
122102,0
122103,1
122104,1
122105,0
122106,1
122107,0
122108,0
122109,1
122110,0
122111,1
122112,0
122113,1
122114,0
122115,1
122116,0
122117,0
122118,0
122119,1
122120,0
122121,0
122122,1
122123,0
122124,0
122125,0
122126,0
122127,0
122128,0
122129,1
122130,0
122131,0
122132,0
122133,0
122134,0
122135,1
122136,0
122137,0
122138,0
122139,1
122140,1
122141,0
122142,1
122143,1
122144,1
122145,0
122146,0
122147,1
122148,1
122149,1
122150,0
122151,1
122152,0
122153,1
122154,0
122155,0
122156,1
122157,1
122158,0
122159,1
122160,0
122161,1
122162,1
122163,0
122164,1
122165,1
122166,0
122167,1
122168,0
122169,0
122170,0
122171,0
122172,1
122173,0
122174,0
122175,0
122176,0
122177,1
122178,1
122179,0
122180,0
122181,0
122182,0
122183,1
122184,0
122185,1
122186,1
122187,1
122188,1
122189,1
122190,0
122191,0
122192,0
122193,0
122194,1
122195,1
122196,1
122197,1
122198,0
122199,1
122200,1
122201,1
122202,0
122203,1
122204,0
122205,1
122206,0
122207,0
122208,0
122209,1
122210,1
122211,0
122212,0
122213,0
122214,0
122215,0
122216,1
122217,0
122218,1
122219,0
122220,0
122221,0
122222,1
122223,0
122224,0
122225,1
122226,0
122227,0
122228,1
122229,0
122230,1
122231,1
122232,0
122233,1
122234,0
122235,1
122236,1
122237,0
122238,1
122239,0
122240,1
122241,0
122242,0
122243,0
122244,0
122245,0
122246,0
122247,1
122248,1
122249,0
122250,0
122251,0
122252,0
122253,1
122254,0
122255,0
122256,0
122257,1
122258,0
122259,1
122260,1
122261,1
122262,0
122263,0
122264,1
122265,0
122266,1
122267,1
122268,1
122269,0
122270,0
122271,0
122272,1
122273,0
122274,0
122275,0
122276,0
122277,1
122278,0
122279,0
122280,0
122281,1
122282,0
122283,0
122284,0
122285,0
122286,1
122287,0
122288,1
122289,0
122290,1
122291,1
122292,0
122293,1
122294,0
122295,0
122296,0
122297,1
122298,1
122299,1
122300,0
122301,0
122302,0
122303,1
122304,0
122305,1
122306,1
122307,1
122308,1
122309,1
122310,0
122311,0
122312,1
122313,1
